"date","main_gas","oak_gas","main_ele","oak_ele","oat_hull","pellet_coal","pellet","gas_the","pellet_per","pellet_the","hull_the","coal_the","coal_co2","pellet_co2","gas_co2","hull_co2","gas_n20","pellet_n20","hull_n20","coal_n20","coal_ch4","gas_ch4","pellet_ch4","hull_ch4","ele_co2","ele_ch4","ele_n20"
2021-07-01,1196.27803929458,500.557620817844,1121.4113971061,36.343491569972,416.487971208144,141.611350483085,80.3967896273575,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-02,413.209851360832,481.505576208178,1063.9940029365,30.9863968459898,224.473545749097,169.799621309986,189.172843887115,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-03,1320.11724155448,281.133828996282,957.809893988259,44.7648563470403,14.2778988834013,234.724035233556,196.934282979509,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-04,1438.56680474677,375.185873605948,1003.38955902758,51.883935664856,0,243.956106714545,202.690914371005,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-05,2456.13252514881,454.925650557621,1064.61421831405,35.8572435665253,0,243.902178117718,193.806350160855,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-06,2092.3600328347,534.758364312268,1126.68150747097,35.1624635491816,0,283.618695920963,194.335493465008,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-07,2294.8525330367,506.970260223048,1113.48585977332,35.1893674489437,0,248.200276279959,194.007323730662,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-08,1548.09307661761,501.208178438662,1020.07185956829,29.6092253391137,0,239.277521104274,191.776702071738,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-09,1618.54533088341,504.182156133829,1017.62143185107,28.1470004397748,0,242.6474778976,182.978249214638,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-10,1551.83598296374,320.260223048327,911.338029354983,37.4991938719689,0,244.218161409542,183.493328491663,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-11,1206.58156399504,320.167286245353,911.522635886928,45.7042629805911,0,245.525212294196,201.076982219666,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-12,1739.19651588292,524.721189591078,1007.32533412656,34.6742715963338,0,241.305982495259,201.614028199382,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-13,1665.08889567967,533.828996282528,1073.63306916347,33.3538961818246,23.992367698661,240.048963557909,203.921221673026,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-14,865.617526950884,518.2156133829,1107.66654419936,37.7436279207522,476.454919015234,144.627364014292,197.526439859538,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-15,2161.93678108174,525.092936802974,1033.4266602917,34.0394336367067,448.883244807591,155.106244649918,99.4255746968509,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-16,3430.50636395394,518.587360594796,1039.56404938043,33.0078341830432,152.114902608051,210.705162094488,0.211499584419928,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-17,3515.92779443324,313.382899628253,920.91911196998,43.7750170733445,133.222057075367,221.912467096256,0.231521784596185,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-18,3339.36263705693,324.256505576208,972.170235518088,52.2905710979676,25.0410342601349,236.441182456729,0.227192137443583,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-19,3239.62021640989,517.100371747212,1062.85284691558,41.6153970159648,210.909271016632,209.17190404297,0.338396609365495,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-20,2725.91197759488,522.583643122676,1071.73925569833,36.168171282435,482.300939118017,147.975956395532,0.249862760691588,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-21,2900.47791651294,552.416356877323,1116.77452043455,36.6511843942225,480.704385204001,146.016503919304,0.257261387935565,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-22,3887.94815741038,563.661710037175,1111.23421618708,31.927737252217,234.815473170133,192.361149516287,0.220836159369208,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-23,4657.44807028631,559.10780669145,1123.43958582092,32.7654380537669,3.24858075367483,240.096929911634,0.197136554883147,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-24,4605.62305554298,313.940520446097,1057.45062854983,50.0986476541386,0,249.566979711291,0.21,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-25,4071.97348581505,335.594795539033,982.817329636471,55.8100171081513,0,251.302174425566,0.237691015071378,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-26,3577.31193295863,550.46468401487,1063.20723719498,38.2986722464826,0,306.943218133281,0.263339252818453,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-27,2160.79403958952,548.327137546468,1116.55153269695,33.4342979294318,249.961099479894,240.165599124431,108.864750914539,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-28,1437.19030536404,674.628252788104,1218.64983805189,32.5336990901684,178.600555872938,266.313711694638,233.555533375923,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-29,2669.72787257661,573.420074349442,1231.49995976191,32.758853284896,17.9303379324786,245.353781065423,198.594300813282,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-30,1103.89035022646,531.970260223048,1031.09923162308,30.9255744040544,309.023161417665,183.061049138391,202.788360682537,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-07-31,759.646425758764,333.64312267658,917.809758447009,41.9675038396759,382.163821619779,158.160704948989,194.381547845786,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-01,1078.27883742935,339.405204460967,945.019758667541,49.3649962228134,59.2395275919615,221.16105793703,192.596267015923,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-02,150.936341329806,511.059479553903,1024.72185871434,32.504457060705,227.343283564306,177.192274447798,184.334941591949,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-03,625.966694340822,514.498141263941,1021.55821145522,27.4514455504574,213.285843830074,174.603843013516,194.120439681731,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-04,1183.22536329769,512.918215613383,1048.93789059275,29.741489496203,59.3874192463054,232.489170556907,187.4992763063,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-05,1009.03847917767,520.631970260223,1068.22080657682,30.116701338883,156.567227881078,204.59421669462,178.741059672817,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-06,52.022562139126,507.899628252788,1130.29693021185,35.2285559651015,461.67458690875,139.712590109731,201.381327986275,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-07,12.0056609426268,303.810408921933,1101.345312476,49.0730739449203,455.857633026935,144.118528770482,197.811717915062,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-08,973.25534257792,325.278810408922,1081.97826584631,56.8897699300122,133.82538112603,220.020115349255,197.369543643229,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-09,1537.80689501296,514.498141263941,1190.44529172929,45.9685395574292,311.274364399679,173.690235343033,195.711308190795,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-10,1604.96577863803,611.802973977695,1232.43135603631,30.6772578227382,450.741624212322,137.359541550162,177.264849810662,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-11,1155.38781738077,612.546468401487,1220.42700126645,33.0891146398517,462.305093785221,143.054450985492,201.002946937088,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-12,954.531087126958,553.717472118959,1142.12742903068,34.6433475284636,456.851523515166,134.576119923292,200.451828562411,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-13,211.294722403283,508.736059479554,1041.43671342313,27.3958539087947,338.495845874361,155.329015229367,189.998208473727,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-14,1186.59693944188,313.104089219331,921.56719611559,39.3515263785564,10.0191139678644,227.609279118745,190.975107947086,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-15,1180.18746315165,335.315985130112,922.645593552571,46.1212283401526,0,232.917644364723,187.990992592391,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-16,867.248929285246,526.022304832714,1055.19666339579,33.9600950266327,132.468374008055,203.804492122437,183.975796967618,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-17,22.0866273373444,513.475836431227,1144.70824329994,31.9500462014801,401.357615847324,142.002202676998,184.300400573577,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-18,11.4346825045053,499.814126394052,1153.68173863672,35.7233883321158,410.057548517961,155.521537428928,191.280070488162,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-19,881.173999473779,523.791821561338,1166.58732935446,38.5460500773179,408.441620102378,144.404381426145,186.787147796032,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-20,1464.47539225933,514.498141263941,1182.21764796005,40.7051024254237,323.870300155272,173.981317188164,187.821735258291,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-21,2065.22531510777,317.657992565056,1035.63572802126,44.3116171067526,12.2004389382135,245.304512914069,205.495742477916,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-22,1071.36369073018,234.665427509294,960.238618433382,50.2193632413379,0,244.59274872405,193.04582633065,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-23,1403.96939101942,519.702602230483,1200.20819890712,43.5945167970822,276.932128649383,186.653783014864,204.113106018794,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-24,2067.36139104153,532.527881040892,1230.16272009003,37.4722037828552,457.755070505644,138.846915084347,108.161074297942,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-25,3076.00929450299,514.498141263941,1177.33560679328,37.6954303301447,447.299243418011,139.364857854713,0.220321705821334,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-26,3271.12062307881,527.044609665428,1228.40061871342,40.0316133723787,360.331376798381,182.188033279843,0.215947614090486,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-27,3797.4779331609,501.208178438662,1247.38185853937,42.4449087920666,17.7633128108756,237.080040648299,102.012924208716,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-28,2856.40819595179,298.420074349442,1138.83345915493,53.9350772192379,0,234.680290772165,192.083289538004,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-29,1520.34918310237,305.669144981413,1053.26294592896,56.5144388205473,311.469139020059,171.651624015384,201.243015897518,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-30,558.490409781851,330.204460966543,1089.55843921305,56.5303144914526,466.524498373266,140.181156515735,205.488591074166,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-08-31,264.017703556003,338.382899628253,1048.76027978521,55.8932041404115,468.655982524329,139.276282741156,221.756020309327,0.001076,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-01,295.863138261298,332.745825602968,1064.57987051497,54.261959848287,429.263107864344,131.283279895663,194.265047218118,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-02,288.735158018382,324.860853432282,1042.72767642581,51.5427497935776,310.825820395522,164.277940414966,197.227394085461,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-03,1516.44142313334,326.530612244898,1058.09894713311,53.3938657099932,16.5431791585593,231.684116159324,201.917073195343,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-04,1480.74056147337,312.244897959184,990.099615805379,51.1224640557454,0,237.80116063622,206.600717118971,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-05,1331.52590166606,308.163265306122,923.916740915943,47.3529411894674,0,240.511806287323,200.995648634713,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-06,3353.79484054817,279.684601113173,979.116317051146,49.1765568676324,0,239.861128076279,0.637713722672158,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-07,2679.95176092277,237.384044526902,1138.27378486695,58.7375428586254,274.021809182071,162.086390181705,0.208887248305885,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-08,2652.47978821844,264.378478664193,994.524014223945,52.3193460728643,255.985307703337,138.029841631705,0.266790452703684,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-09,2658.86652482354,260.482374768089,994.084808493448,51.2918758234467,254.927208740932,135.324094605693,0.230508369067202,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-10,898.091575635053,333.673469387755,1036.72649434913,52.5460963025159,343.278761655705,138.719221751012,123.747314065292,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-11,844.291063229031,301.669758812616,1008.1225284476,55.1213286020272,412.810055015278,145.700403065177,170.137498843252,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-12,1847.83852594055,310.38961038961,999.052897717384,54.9528935047343,378.723669510783,136.964447844811,155.859598057719,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-13,1564.76135874051,346.103896103896,1121.2875682821,54.2070877771527,393.815589012556,130.596980604236,154.460947294776,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-14,656.979752237743,337.47680890538,1086.71550548301,54.4626431535655,411.127386647802,134.713703199211,162.618036237738,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-15,12.3603578916219,333.487940630798,1020.52526513226,50.2821895130879,405.315283128521,144.837493239543,175.552301733791,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-16,19.9754244112641,340.25974025974,1042.70295062135,51.493183376449,430.128483029512,132.862172939468,175.77313723697,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-17,28.5927317047893,319.666048237477,1068.11536026893,52.8147066909283,447.127373543038,136.345180897975,197.273978733756,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-18,936.702127910729,211.78107606679,966.94152385414,48.7873392903079,150.66015264542,202.426184842063,181.729066373177,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-19,563.770414148211,200.927643784787,1044.79233687446,54.6931538358805,342.202763131474,154.592109533993,164.530776178009,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-20,563.293792377049,231.725417439703,1163.62955004423,60.4976145247006,448.666774469055,141.519334916575,177.011278727825,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-21,426.067775705458,260.482374768089,994.234307208587,49.9704723034541,131.187106162455,200.915056250059,192.837974275241,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-22,18.1187451115276,259.833024118738,970.602650317481,47.7912802914337,327.991051613333,131.609241507646,175.259232100472,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-23,15.2807213937158,250.556586270872,992.982842241471,47.6445727577806,258.107270627199,133.00354138102,173.723805798452,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-24,10.6794373683078,250.834879406308,995.808769582173,47.8952242983113,240.206747292168,124.513939964678,169.251929151523,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-25,12.736598881516,225.788497217069,898.416807861665,42.4844246501761,250.08735602404,113.561750677857,175.358558941593,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
2021-09-26,22.445440315446,206.21521335807,956.151838146382,45.6148134114318,229.745567214327,115.439092443137,171.493537106835,0.001078,0.14,20.89375,8.25,24.93,93.28,99.82275,53.06,118.17,0.1,4.2,4.2,1.6,11,1,32,32,611.1,0.06,0.009
